id	document	label
2176645	Àç¹Ì ÇÑ±¹ÀÎ¿¡ ´ëÇÑ ÁÁÀº ÀÎ»óÀ» ±×¸®Áö ¾ÊÀº ¿µÈ­°¡ µÇ¾î¼­ ºÒ¸¸.	1
9643566	Áý¿¡¼­ ÆíÇÏ°Ô ´©¿ö¼­ µå¶ó¸¶³ªº¼°É ÇÏ´Â »ý°¢ ¿µÈ­º¸´Â ³»³»ÇÔ	0
5196475	ÀÌ·¸°Ô ¸ø¸¸µé¾î¿À±âµµ ½±Áö¾Ê´Ù.±× Á¦ÀÛºñ·Î ¶±ººÀÌÃ¼ÀÎÀ» Â÷·ÈÀ¸¸é,´ë¹Ú³µÀ»²¨´Ù.	0
1329103	°¨µ¿¿¡ ¹°°á ¤Ð.¤Ð ¿ï°í½Í¾î	1
6901936	¾öÃ» Àç¹Ô¾ù¾î¿ä ¤¾¤¾ ¿ª½Ã ³ª·çÅä°¡ ¬ž¿À¢¾¢¾!!	1
9199996	1Á¡µµ ¾Æ±õ´Ù ÀÌ°Å...ÀÌ°É ¿µÈ­¶ó°í ¸¸µå³ª? ½Ã°£ÀÌ ¾Æ±õ´Ù ½Ã°£ÀÌ...	0
8118417	³ÊÀÇ ¸ñ¼Ò¸®°¡ µé·Á ´ë¹Ú	1
9232768	¿ª½Ã ³ª¸¸±×·±°Ô¾Æ´Ï¿´¾î ³ª¸¸ ºÒÆíÇÏ°Ôº»°Ô¾Æ´Ï¾ú³×¿ä ..½Ã¸®ÁîÀüºÎ ¸®¾óÇÑ ¿©Çà±â¿¡ ½Å¼±ÇÏ°í ³Ê¹«Àç¹Õ°ÔºÃ´Âµ¥ Á¦ÀÛÁø±îÁö ³Ê¹«¸®¾óÇÏ´Ù¸øÇØ ¿À¸¸¹æÀÚÇÑ¸ð½À..Á¤¸» ÀÌ°Ç¾Æ´ÏÁö¿ä...	1
241717	Ä¡±â¾î¸° Àå³­¸¸À¸·Î ¿µÈ­°¡ µÉ ¼ö ÀÖ´Ù¸é ¾ó¸¶³ª ÁÁÀ»±î³ª...	1
10055644	´õ·´°Ô ÃÖ¾ÇÀÌ¿´À½ Á¹¸®°í °Å±â´Ù°¡ ¿ª°ã±â¸¸ÇÔ ¸¸¾à¿¡ ÀÎ°£ÀÌ Àú·± »óÈ²¿¡ ´ÚÄ¡¸é ¾î¶»°Ô µÉÁö¿¡ ´ëÇÑ °úÇÐÀûÀÎ ±Ù°Å´Â º¼¼ö ÀÖ¾úÀ½	0
1367881	Æ÷ÀåÇÏÁö ¾ÊÀº »ç¶ûÀÇ Çö½Ç	1
5073933	¾ÆÁÜ¸¶¿Í ¹Ì¿ÁÀÌ¿Í ÀÎÇüÀÌ¾ß±â. ´ç½Ã¿¡´Â ¾î¶®À»Áö ¸ô¶óµµ ¿¡ÈÞ... Ãß¾ïÀº Ãß¾ïÀ¸·Î	0
7411498	´À¿Í¸£ÀÇ ±³°ú¼­	1
8208131	¾Æ³¡³ªÁö¸¶ ÁøÂ¥ ±èÅºÂ÷ÀÀ»óÂ»	1
9492381	 —¾Æ¿ë ¤¾¤¾¤¾´Ùµéº¸·¡¿ë	0
2577885	ÀÌ·±¿µÈ­°¡ ÀÖ¾î Çàº¹ÇÏ´Ù ¹è¿ìµé ¼¼½ÉÇÑ ½É¸®°¡ ±×´ë·Î ÀüÇØÁ®¿Â´Ù	1
7261280	ÀÌ°Ô °³ºÀÇÏ³ª¿ä? ¿Í ¿ÏÀü Àç¹Õ¾ú´Âµ¥	0
9490718	°£¸¸¿¡ ÁÁÀº¿µÈ­ ”f³×¿ä.	1
3903751	³Ê¹« ÁÁ¾Æ¿ä. À½¾Ç±îÁö... ¸ðµç °Ô ´Ù..	1
10180310	´Ù¸¥¿µÈ­¿¡¼­ ÀÌ¿µÈ­ÀÇ ¸¶Áö¸·Àå¸éÀÌ ³ª¿Â´Ù¸é¹Ý°©°ÚÁö¸¸ ÀÌ¿µÈ­¿¡¼± ¿ÀÈ÷·Á ¿ø¸Á½º·´´Ù	1
716140	±â´ë ¾ÈÇß°Ç¸¸ ³Ê¹« Èï¹ÌÁøÁø. ¸¶Áö¸·±îÁö ¿ô±ä´Ù.	1
9469193	°¨Åº½º·¯¿ü´Ù. ¹«¾ùÇÏ³ª Áö·çÇÏÁö¾Ê°í ³¡±îÁö ¿©¿îÀ» ÁÖ´Â ¿µÈ­. Æ¯È÷ ½ºÅä¸®ºÎºÐ¿¡¼­ ±»	1
10122570	³¡³¯ÁîÀ½.. ¾î¹¬Áý ¾ÀÀº ÇÑ±¹ ¿µÈ­»ç¿¡ ¼Õ²ÅÈú¸¸ÇÑ Àå¸éÀÌ´Ù.	0
4792330	½Ã°£ ¾Æ±î¿ü´Ù	0
4597081	¾²·¹±â ¿µÈ­µé¸¸ ¿µÈ­Á¦¿¡¼­ ÁÁÀº Æò°¡ ¹Þ´Â°¡?	0
2677809	¹«½ÄÀÇ À§ÇèÇÔÀ» ¼ÖÁ÷ÇÏ°Ô ±×·Á³Â³×¿ä. ¿ª½Ã ¹è¿ö¾ß ÇÔ.¤¾	1
9796148	º°·Î.. °á¸»µµ »·ÇÏ°í	0
9737016	Å©¸®½º¸¶½º VOD¿ë~^^ ¤»¤»¤»¤»	1
7969523	°¨µ¶ÀÇ ¿¬Ãâ·ÂµµÀÛ°¡ÀÇ ½ºÅä¸®µµ¹è¿ìÀÇ ¿¬±â·Âµµ º°Á¡ 0.1°³	0
7750165	°­Ã¶À» È²±ÝÀ¸·Î ¸¸µé¾î ÈïÇÏ´Â ¿¬±Ý¼ú»ç´Â ¾Æ´ÏÁö¸¸, µî°¡±³È¯ÀÇ ¿øÄ¢À» Ã¶ÀúÈ÷ ÁöÅ°´Â ¿¬±Ý¼úÀÇ Æò¹üÇÑ Áø¸®¸¦ ±ú¿ìÃÄ ÁØ´Ù. °ú¿åÀº ±×¸¸Å­ ³ª¿¡°Ôµµ ¹®Á¦¸¦ ÀÏÀ¸Å²´Ù´Â »ç½ÇÀ» ÀØÀ¸¸é ¾ÈµÉ°ÍÀÌ´Ù.	1
2564876	¸¶Áö¸· ½Ä´ç¾ÀÀÌ ÀØÇôÁöÁö ¾ÊÀ½~~	1
30677	¼ÖÁ÷È÷ º° ÁÖ±âµµ ¾Æ±õ´Ù. ÄÉÀÌºí¿¡¼­ ºÃ´Âµ¥ Á¤¸» º¸°í ÅäÇÒ»· Çß´Ù.	0
8497083	¾î·ÈÀ»¶§ºÃÁö¸¸ ¾ÆÁ÷±îÁöµµ¿©¿îÀÌ³²¾Æ¿ä.³¡ÀÌ¾ø´Â°ÍÀ»ÇâÇØ°¡´Â,°á°úÀÎÁö°úÁ¤ÀÎÁö¸ð¸¦ ±×³ÉÁö±ÝÀÇ»óÈ²ÀÇ¿¬¼Ó Èñ¸ÁÀÎÁöÀý¸ÁÀÎÁöµµ¸ð¸£´Â°÷À¸·Î¿ì¸®´ÂÃãÀ»Ãß¸ç°É¾î°£´Ù.	1
8380438	¾î¸±¶§ ·Î¸ÇÆ½ÄÚ¹ÌµðÀÇ Àç¹Ì¸¦ ¾Ë°Ô ÇØÁØ ¿µÈ­´Þ´ÞÇÏ°í Áñ°Å¿ü´ø ±â¾ï	1
8278377	Âû¸®Ã¤ÇÃ¸° Á¤¸» Á¸°æÇØ¿ä	1
402839	³Ê¹« ÁøºÎÇÑ ½ºÅä¸®	0
9011616	¤Ð¤Ð¤ÐºëÇÑÀÎ±ÇÀ» Àß´Ù·é ¿µÈ­	1
5059466	Á¸·¹³í°ú ¾Æ·ÐÁ¸½¼ÀÇ Àç¹ß°ß~~	1
5392013	ÀÌ ¿µÈ­ÀÇ °¡Ä¡´Â ¹Ù·Î 'Á¦¸ñ'ÀÌ ¸»ÇØÁØ´Ù.	1
9902994	¿µÈ­´Â ³ª¸§ ÁÁ¾Ò½À´Ï´Ù. ¿©ÀÚ´Â ºùºù±Þ. ±Ùµ¥ ³²ÀÚ°¡ ³Ê¹« ¼­·´Áö ¾Ê°Ú³ª... ¹Ý·Áµ¿¹°À» ³Ê¹« ÀÎ°ÝÈ­ÇÏ·Á°í ÇÏÁø ¸¶¼¼¿ä(¿µÈ­¾ê±â ¾Æ´Õ´Ï´Ù) ..	0
6835103	±Â	1
5671929	ÈÆÈÆÇÑ ¼ºÀåµå¶ó¸¶. ±×Àú ÃßÃµÇÒ »Ó	1
8319483	ÁÙ°Å¸®¸¦ Âü ¹¹°°ÀÌ ½á³ö¼­ ¾Èº¸°Ô µÈ´Ù.	0
2678413	ÇÃ·¡´ÖÅ×·¯ ¬ž¿À¬ž¿À ½ºÅ¸ÀÏ¸®½¬ÇÏ¸ç Â¯ Àç¹Õ´Ù ¿ÏÀü ¹ÝÇØ¹ö·È¾î	1
10251963	³ª¿ì½ÃÄ« ¶óÇ»Å¸ ¼¾Ä¡ ¿ø·É°øÁÖ.. ±»ÀÌ ´õÇÏÀÚ¸é ÇÏ¿ï±îÁö. 5°³ ÀÌ¿ÜÀÇ Áöºê¸® ÀÛÇ°µéÀº Ä³¸¯ÅÍ ±Í¿©¿î°Å »©°ï Àß ¸ð¸£°Ú³×¿ä ¤Ð¤Ñ¤Ð ±×³É °¡º±°Ô º¼¸¸ÇÑ ¿µÈ­	1
9798970	Àç¹Ô¾ùÀ½¤»¤»¤¤³»¿ëµµÁÁ°í	1
865661	À¯Ä¡ÇØ¼­ ºûÀ»¹ßÇÑ¿µÈ­,,¸¶ÀÌ¾î½ºÀÇ ¿¬±â·ÂÀÌ º¼¸¸ÇÏ´Ù~	0
9475946	¾²·¹±â ¿µÈ­. ¹«¾ùº¸´Ù ½Ã³ª¸®¿À°¡ ¹®Á¦. ¹ÚÁø¿µÀº ¹ß¿¬±â.	0
9081748	¿¥¸¶ ¿Ó½¼ ÀÌ»Ú°í ¿µÈ­ ±¦Âú¾Ò¾î¿ä Àç¹ÌµÎ Á»ÀÖ°í ÁÁ¾Æ¿ä~	1
1488693	¤»¤»¤» ¿ÏÀü Àç¹Õ¾úÀ½ ¤»¤»¤» ¾ÆÁø¤N¤»¤»	1
5740357	Á¦½ÃÄ«¾Ë¹Ù¶§¹®¿¡ Àç¹Ì¾ø´Ù ÀüÆíµéÀº ±¦Âú¾Ñ´Âµ¥ Á¦½ÃÄ«¾Ë¹Ù¶§¹®¿¡ ÃÊÁ¡À» ÀÒ´Â´Þ±î	0
8342199	°³ÀÎ¸¶´Ù ´Ù¸£°ÚÁö¸¸ Àú´Â Á¤¸»Àç¹Õ°ÔºÃ½À´Ï´Ù	1
291530	µµ¸Á¿µÈ­·Î ¾à°£ÀÇ ºÎÁ·Çß´ø ¼³¸íÀÌ³ª ¾î¼³ÇÂ °á¸»Àº º°·Î	0
5980281	Âü ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÎµ¥ -_- ¿Ö ÀÌ·± ¿µÈ­¿¡ Ãâ¿¬µéÀ» ÇßÀ»±î... ¿µÈ­ Á¤¸» ÇãÁ¢ÇÏ´Ù	0
9177737	¸¶¼¼¿µÀÌ¶û Áø±¸ ³Ê¹« Àß¾î¿ï¸²!! µÑÀÌÀßµÌÀ½ ÁÁ°Ù´Ù!	1
8180404	1993³âµµ¿¡ ÀÌ·±¿µÈ­°¡³ª¿Ó´Ù´Ï	0
276298	OOO½Ä B±Þ ¿µÈ­!!!!	0
4924411	°øÆ÷¿µÈ¯ÁÙ ¾Ë¾Ò³×¤»¤»¿øÀÛ¸ÁÄ¡Áö¸¿½Ã´Ù..	0
3944568	´õ·´´Ù...¤µ¤²......................	0
7868588	º¸°í¼­ÀÇ ³»¿ëµµ ¾ø°í Å²Á¦ÀÌ¶õ ÀÎ¹°À» ¼³¸íÇÏ±â¿¡µµ ºÎÁ·ÇÏ°í Àç¹Ì¿Í Èï¹Ì ¶ÇÇÑ ¾ø¾ú´Ù. ÀÌ ¿µÈ­´Â ¾Ë¸ÍÀÌ¾ø´Â Æ÷µµ ²®Áú°ú °°´Ù.	0
5769491	Ä£ÀýÇÏÁö ¾ÊÀº ÀÎ»ý, ±×·¡µµ ½Ã°£Àº Èê·¯°£´Ù	1
8723751	ÀÇ¹Ì¸¦ Ã£´Â ¿µÈ­°¡ ¾Æ´Ï´ÙÀÌ ¿µÈ­´Â ÆíÇÏ°í °¡º±°Ô º¼ ¼ö ÀÖ´Â °øÆ÷ ½º¸±·¯ ¿µÈ­´Ù¿µÈ­¸¦ ºÁµµ ÀÚÀßÇÑ ½É¸® ¹¦»ç¸¦ »©°í ³ª¸é ÀÛ°¡°¡ ¸»ÇÏ´Â ¹Ù´Â ÇÏ³ª´ÙAtmºÎ½º¸¸ÀÌ ÀÌ ¼¼»ó¿¡¼­ À¯ÀÏÇÑ ¾ÈÀüÁö´ë´Ù ½ÇÁ¦·Î ¹ã¿¡ ¹Ì±¹atmºÎ½º¸¦ ÀÌ¿ëÇØº¸¸é ¼º´ç°°Àº ´À³¦	1
8565752	ÅõÀï°ú º¹¼öÀÇ µ¡¾øÀ½°ú ÀÌ¸¦ ±ú´Þ¾Æ°¡´Â ÁøÁ¤ÇÑ °úÁ¤À» ±×¸° ¿µÈ­.. À¯´öÈ­¿Í ¼º·æÀÇ ¿¬±â·Âµµ ¶Ù¾î³ªÁö¸¸ ÃÔ¿µ ¿µ»ó¹Ì ¶ÇÇÑ ±Ø´ëÈ­ÇÑ ¿µÈ­...	1
2300171	Á¶Æø¿µÈ­Áß ÃÖ°íºÀ °¡Àå Å« ½ºÄÉÀÏ	1
10227645	¸ÁÀÚÀÇ ¾ï¿ïÇÔÀ» ´Þ·¡ÁÖ½Ã¿À~	0
5849252	¿À½ºÆ¾Àº ±×·¸´ÙÄ¡°í...´Ù¸¥ ¹è¿ìµéÀº ¿Ö ¹ß¿¬±â¸¦..¤Ì,.¤Ð	0
8134777	¹ÝÀü¿µÈ­ÀÎÁÙ ¸ô¶ú´Ù°¡ ³î·¨°í ¿©ÀÚ²¿¸¶°¡ ½ÇÁ¦³ªÀÌ°¡ Àú¶§ 22»ì ÀÌ ¿©¼­ ³î·¨°í	1
9905016	±â¾ï¿¡ ³²´Â°Ç Non, Je Ne Regrette Rien	1
9335324	ÁøÂ¥ Áö·çÇÔ...¤Ð¤Ð	0
10091958	¿µÈ­µµ ¸ø¸¸µé¸é¼­ ³ª´ëÁö³ª ¸»ÀÚ	0
8155402	"¾Æ½Ã¾Æ±ÇÀ»³Ñ¾î ¼¼°èÀû ¿¹ÀÎ(çÝìÑ)À¸·Î »ì´Ù°£ ""±×"" °¡ °¡°í ³­ ÈÄ¿¡µµ Áö±Ý±îÁö ³­ ±×¸¦ µ¿½Ã´ë »ç¶÷À¸·Î ´Ã ±×¸®¿öÇÏ±â¿¡ È¤½Ã ³»°¡ ±×ÀÇ ÈçÀû ¹«¾ùÀÎ°¡¸¦ ³õÃÆÀ»±îºÁ Ã£¾Æº¸°í ¶Ç Ã£¾Æº»´Ù. ±×¸®°í Áö±Ý ³õÃÆ´ø ±×ÀÇ ÈçÀû À¯¼º¾î¸¦ Áö±Ý º¸°íÀÖ´Ù."	1
2516591	°ßÀÚ´ÜÀÇ ¹ßÂ÷±â´Â ´«À¸·Î ¦iÀ» ¼ö ¾ø´Ù!^_^	0
10200390	ÈÄ.. ½Ã°£³¯¸²... ÀáÀÌ³ª Àß°É	0
8741387	Çæ¸®¿ìµå ¹è¿ìµéÀÇ Áñ°Å¿î ÀÏº» ¿©Çà	1
7285014	Àú´Â ÇÐ±³¿¡¼­ ÀÌ ¸ó½ºÅÍ¼¶¿¡ ºñ¹ÐÀ» ´õºùÀ¸·Îº¸´Ù³¡³¯¶§Âë ÆãÆã ¿ï¾ú´Ù ³Ê¹« ½½ÆÛ¼­ ±×·¡¼­ ±× ³»°¡ ¿ïÀº°Ô1¸íÇÑÅÂ µéÄ×´Ù¤Ð¤Ð¼Ò¹®ÀÌ ³¯À»°ÍÀÌ´Ù¤Ð¤Ð	1
2949611	¸ÁÇÒµí	0
8543026	Àç¹ÌÀÖ¾î¿ä~~¾ÆÀÌµéÀÌ ¾öÃ» Àç¹ÌÀÖ¾îÇØ¿ä	1
7283386	³­ Àç¹Ì¾ø°í Áö·çÇÏ°Ô”f´Ù..³» ½ºÅ¸ÀÏÀÌ¾Æ´Ñµí..	0
8720643	±×³É Àú³É º¼¸¸ÇÕ´Ï´Ù.	0
7703947	ÆòÁ¡³·Àº°ÅÀÌÇØ¾È°¡°í¿Ã¸®ºñ¾Æ³²Ä£ÀÏ¾ÈÇÏ´Â°ÇÇÊ¿äÇÑ¼³Á¤ÀÌ¾úÁÒ ¿Ã¸®ºñ¾Æ°¡Áö±Ý´À³¢°íÀÖ´Â°¨Á¤»óÈ²µéÀ»µ¹¾Æº¼¶§³Ê¹«µµÇÊ¿äÇß´Ù°íº¸´Â³»³»´À²¼´Â°É¿ä ³²Ä£µ·¸¹Àº°ÇµÚÀÇÀÏÀÌ°í°ÅÁö°í½Ç¾÷ÀÚ¿´¾îµµ ¿Ã¸®ºñ¾Æ¸¦Á¤¸»¸¹ÀÌ¾î·ç¸¸Á®ÁáÀ»°Ì´Ï´Ù µ·¹Û¿¡¾ø´Â»ç¶÷Àº´©±ºÁöµ¹¾Æº¸±æ..¿Ã¸®ºñ¾Æ´Â¾ÈÁ¤ÀÌÇÊ¿äÇßÀ»»Ó	1
10018774	¤»¤»¤» ¾Æ ¹ÌÄ¡°Ú´Ù ÁøÂ¥	0
9842217	¸Á¿¬ÀÚ½ÇÇÑ Ç¥Á¤À¸·Î ½É¸®»óÅÂµîÀ» ¾Ë¸®¼ö ÀÖÀ»ÅÙµ¥... ³²ÀÚµé Ã³À½ºÎÅÍ ¿ï°í Â¡Â¡´ë´Â°Ô Á¤¸».... Çö½Ç¿¡¼­µµ ÀÌ·¸°Ô ³²ÀÚµé Â¡Â¡´ë°Å³ª ¿ïÁö¸¦ ¾Ê´Âµ¥	0
5741133	¿À·æ ÀÎÇüÅ» ›§´Ù.ÇÏÁö¸¸ ¿øÀÛ¿¡ Ãæ½ÇÇÏ°í ¸í¿¬±â ¼Õ¿À°ø¸Ó¸®°¡ Á¤¸» Â¾´Ù	1
3032298	Á¤¸»º°·Î´øµ¥...	0
7028432	¾ðÁ¨°¡ Ä¿¼­ ºÁµµ Àç¹ÕÀ»°Í °°³×¿ä	1
6580450	Àç¹Õ´Â°Å°°Àºµ¥ ÀºÁö¿øµµ ¸ÚÁö°í ¤»¤»¤»¤»¤»¤»¤»¤»	1
6754491	Àç¹Õ´ç!	1
9568478	ÀÌ°Å ÆòÁ¡ ¹ÏÁö¸¶¶ó. ´Ù ¾Ë¹Ù´Ù. ½ºÅä¸®´Â ±â´ëµµ ¾ÈÇß°í, ¾×¼Çµµ ±×´ÚÀÌ´Ù. ±â¾ï¿¡ ³²´Â°Ç ´Ù¸®¸¸ ¾öÃ» Âõ¾î´ë´õ¶ó.	0
9809410	³­ ¿¬±â´Â ¸ð¸£°Ú°í....¿¬±âµµ ¸ð¸£°Ú°í!! ¸ö¸Å´Â Á¤¸» 10Á¡ ¸¸Á¡!!! ¿¬±âµµ Á¤»ç¾ÀÀº ½ê´Ù!! ¿ª½Ã °æ¼®È£!!	1
5147505	ÀúÁú·Î °¡·Á¸é ÀÛÁ¤ÇÏ°í ÀÌ·¸°Ô °¡¾ßÇÑ´Ù.	0
10165888	SBSÀÇ ¿ªÀÛ... °íÁõ¿¡ ¹«Áö Èû¾´ µå¶ó¸¶..!	1
7729822	Àç¹Õ´Âµ¥	1
7974142	ÃÖ°í´Ù ÃÖ°í	1
8621362	Àç¹ÌÀÖ¾î¿ä. ÀÌ °¨µ¶ ´Ù¸¥ ÀÛÇ°µµ ºÁ¾ß °Ú¾î¿ä.	1
7982352	ÀÌ·± ¿µÈ­ ³Ê¹« Àç¹Õ´Ù ¢¾¢¾	1
2356842	°¡½¿ÀÌ ¸Ô¸ÔÇÏ³×¿ä..	1
9954108	¿ÍÁøÂ¥ È­°¡³ª³× ¹ÌÄ£¿å³ª¿À³× ¾²·¹±âµé	0
8978485	¿¹¼ö´Ô »ç¶ûÇÕ´Ï´Ù~^^	1
9705143	°¨µ¿ÀûÀÎ ³»¿ëÀÌ¾ú½À´Ï´Ù.	1
7212404	º¸°í½ÍÀºµ¥ ´ëÃ¼ ¾îµð°¡¼­ ºÁ¾ßµÇ³ª¿ä¤Ñ ¤Ñ ¿ì¸®µ¿³×´Â ÁË´Ù ¾ÈÇÏ´øµ¥	0
10062653	ÆòÁ¡¿¡ ³¬¿´À½ Á¤¸» ³ëÀë	0
5072768	¹º°¡ ÀÌÇØ ÇÒ ¼ö ¾ø´Â °á¸»ÀÌÁö¸¸ ºüÁ®µé°Ô ÇÏ´Â ¿À¹¦ÇÑ ¸Å·ÂÀÌ ÀÖ´Â ¿µÈ­!	1
707758	¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù. º¸°í ¶Ç º¸°í ¶Ç º¸°í ÃÖ°í!	1
7504650	Á¤¸» ÈÇ¸¢ÇÑ ¿µÈ­±â¹ýÀ» º»µíÇß´Ù ¾Æ¸¶ ¿©±â ÆòÁ¡ ¸Å±â´Â »ç¶÷Áß¿¡ ¾Æ³»µµ Çã±¸¶ó´Â°É ¾Ë°í ¸Å±â´Â°É±î? º£µå½Å¸¸ º»°É±î?	0
3474352	¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô ½Ã°è ¸¹ÀÌ µé¿©´Ù º» °Ç Ã³À½ ÃÊµùÀÎ µ¿»ýµµ ¿åÇÔ	0
1956365	Àç¹Õ°ÔÀßºÃ´Ù ~	1
7685086	¿¹Àü¿¡ Æ¼ºñ¿¡¼­ ¿µÈ­³ª¿ÔÀ»¶§ Àç¹ÌÀÖ°Ôº»ÀÛÇ°..	1
8253579	ÆòÁ¡ 1Á¡ ÁÖ´Â´ÔµéÀº ¸ÓÀÓ? ¾îÈÞ ÀÏº£Ãöµé ¤¹¤¹	0
10067452	¿¬±â °³Â¿À½..±×³É¹Ï°íº¸½Ã¸éµÊ	1
6246213	av´Â Àß ¸¸µå´Âµ¥ ¸»¾ß ¿µÈ­´Â...	0
10173288	ÃÊÁß¹Ý±îÁö¸¸..°æÂû³²ÀÚÄ£±¸°¡ ¾ó¸¶³ª ¸ø ¹Ï¾î¿ì¸é »ìÀÎ¸¶¸¦ È¥ÀÚ Á÷Á¢ Ã£¾Æº¸·¯ °¡³Ä. ¸í»öÀÌ 911»ó´ã¿øÀÎµ¥ ½Å°íµµ ¾ÈÇÏ°í ÁöÇÏ·Î ¹Ù·Î µé¾î°¡´Â °Íµµ Âü.	0
10127574	¿µÈ­½Ã°£ ´Ã·Á¼­¶óµµ À¥Å÷¿¡ ±¦ÂúÀº ³»¿ë ´õ ³ÖÁö±×·¨³ª	0
6577121	ÀÌ°Å °í1¶§ ÇÐ±³À½¾Ç½Ã°£¿¡º»°Çµ¥...°¨µ¿ÀûÀÏÁÙ¾Ë¾Ò´Âµ¥ °¨µ¿µµ¾ø°íÀç¹Ìµµ¾ø°í Áö·çÇÔÀÇ³¡À»º¸¿©ÁÖ´Â¿µÈ­...À½ÇâÈ¿°ú´ÂÇÏ³ªµµ¾ø°í¸ðµÎÆÇ¼Ò¸® ¿ì¸®ÀÇÁ¤¼­¸¸Àßº¸¿©ÁÖ¸é¹¹ÇØÀÌµû±¸·ÎÀç¹Ì¾ø´Âµ¥	0
75122	10³âÀü¿¡ ºÃ´ø ¿µÈ­°¡ Á¦ ±â¾ï¿¡ ¾ÆÁ÷µÎ ³²¾Æ ÀÖ´Â¿µÈ­....	1
1463006	Ä«Áö³ë·Î¾â°ú ´õºÒ¾î Àç¹Õ´Â 007¿µÈ­¿´´Ù.	1
2074624	¿©ÁÖÀÎ°ø ´ë»çÇÒ¶§ ¿ÏÀü ¿ô±è. °³±×¿µÈ­º¸´Ù ´õ¸¹ÀÌ ¿ô°ÜÁà¼­ 3Á¡ ÁÖ°Ô¾¸.	1
7278309	¸¶Áö¸·ÀÌ Á¶±Ý ½½Æâ´Ù.ÁýÁßÀ» ¸øÇÑ ³» ÀÚ½ÅÀÌ ºÎ²ô·¯¿ï »ÓÀÌ´Ù.	1
10013717	¾öÃ» ±â´ëÇÏ°í ºÃ´Âµ¥ ½Ã°£ ¾Æ±î¿ö Á×´ÂÁÙ;;; °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í ÀÌ°É ¿µÈ­¶ó°í ¸¸µç°ÇÁö	0
8815829	ÃÖ°íÀÇ ¿µÈ­´Ù. ¸ðµç ¹¦»ç¿Í Àå¸éÀÌ ÀÌµ¿ÀÌ ½ºÅä¸®¿Í ÀÌ¾îÁø´Ù.ÃµÀç °¨µ¶°ú ÃµÀç ¹è¿ìµéÀÇ Èñ´ëÀÇ ¸íÀÛ	1
7455436	¼­¾ç¿¡ ¿¬¼â»ìÀÎ¸¶°¡ ¸¹Àº ÀÌÀ¯Áß ÇÏ³ª°¡ ¹Ù·Î Á¾±³¶§¹®ÀÌ¶ó´Â°É º¸¿©ÁÖ´Â ¿µÈ­³×. ½Å¾Ó½É°ú ½ÅÀÇ°è½Ã¶ó´Â Çã¿ï·Î »ç¶÷À» Á×ÀÏ ¼ö ÀÖ°Ô ¸¸µå´Â ¹ÌÄ¡±¤ÀÌ Á¾±³. ±×·¡¼­ ½ÊÀÚ±º ÀüÀï°ú ¸¶³à»ç³Éµµ ÀÏ¾î³­°Å°í. »ì»ýÀ» ±ÝÁöÇÏ´Â ºÒ±³¿Í ´ëºñµÇ´Â Á¡ÀÌÁö..	1
9325557	¾ðµ¥µå°¡ Ãâ¸ôÇÏ´Â ¼­ºÎ±Ø À¸·Î ÀÌ¾ß±â Àü°³ ¹æ½ÄÀÌ Â¥Áõ½º·´´Ù. ºó¾àÇÑ ½ºÅä¸®, º°°Å ¾ø´Â ¾×¼Ç¾À. ¿þ½½¸® ÄO¾ÆÀÇ Ä«¸®¼ö¸¶ ´«ºû¸¸ ¿©Àü~	0
9888247	±×·¹ÀÌ¾î ºÎ¸ð ¼º°Ý ÁøÂ¥ ÀÌ»ó. µîÀåÇÒ ¶§¸¶´Ù ÀÌ·¸°Ô °ñ¾ÆÇÂ Ä³¸¯ÅÍµéÀº Ã³À½. ¿µÈ­ ÀÚÃ¼´Â ±×Àú ±×·¸´Ù	1
9832556	½ºÅä¸®°¡ 2ÇÁ·Î ¾Æ½±Áö¸¸ ¼ÒÀç ¼±ÅÃÀÌ ÁÁ½À´Ï´Ù. ²À ºÁº¸¼¼¿ä	1
5734974	ÀÌ¹é¿øÁÖ°íºÁµµ ¾Æ±õ´Ù´Â ´ñ±Û, ¿Ã·¹·Î 2500¿øÁÖ°íº»..¿ÏÀü¾Æ±õ´Ù;;.¹è¿ì°¡¾Æ±î¿ý¤Ð¤Ì	0
8449229	Áö³­ °Ü¿ï Á¤¸» Àç¹Õ°Ôº½	1
5135597	¹Ú»ó¿ø ¾ÆÀú¾¾ ¿Ö ±×·¯¼Ì¾î¿ä.	0
755715	°¨µ¶ÀÇ ÆÇÅ¸Áö´Â xxx±Þ	0
3591353	Á¨Àå °øÆ÷ ½º¸±·¯ ¿µÈ­ ¸Â³ª º¸¸é¼­ Áö·çÇØ¼­ Á¹¾Ò´Ù ;;	0
229670	¾×¼Ç¿µÈ­ÀÇ Á¤ÀÇ´Â ±×µéÀÌ ³»·È´Ù...È£¼ÒÀÚ..	0
3800347	ÀÌ°Ô¿µÈ­?! ±×³É ´ÜÆíµ¿È­¼öÁØÀÎµ¥.... ÀÌ°Ô µ·ÁÖ°í º»´Ù°í?	0
2395400	cgv¿¡¼­ ÀÚ²Ù ÀÌ°ÅÇÏ±æ·¡ Â¥Áõ³ª¼­ ³²±è	0
